ts,rf,ant,mer,loss_pct,source,date_known
2026-07-12T22:56:44,36,Antenna B,19.39,,panel,1
2026-07-12T22:57:44,36,Antenna B,19.56,,panel,1
2026-07-12T22:58:44,36,Antenna B,19.58,,panel,1
2026-07-12T22:59:44,36,Antenna B,19.51,,panel,1
2026-07-12T23:00:45,36,Antenna B,19.77,,panel,1
2026-07-12T23:01:45,36,Antenna B,19.46,,panel,1
2026-07-12T23:02:45,36,Antenna B,19.46,,panel,1
2026-07-12T23:03:45,36,Antenna B,19.35,,panel,1
2026-07-12T23:04:45,36,Antenna B,19.54,,panel,1
2026-07-12T23:05:45,36,Antenna B,19.7,,panel,1
2026-07-12T23:06:45,36,Antenna B,19.72,,panel,1
2026-07-12T23:07:45,36,Antenna B,19.47,,panel,1
2026-07-12T23:08:45,36,Antenna B,19.41,,panel,1
2026-07-12T23:09:45,36,Antenna B,19.5,,panel,1
2026-07-12T23:10:45,36,Antenna B,19.48,,panel,1
2026-07-12T23:11:40,36,Antenna B,19.27,,panel,1
2026-07-12T23:12:40,36,Antenna B,19.72,,panel,1
2026-07-12T23:13:40,36,Antenna B,19.74,,panel,1
2026-07-12T23:14:40,36,Antenna B,19.68,,panel,1
2026-07-12T23:15:40,36,Antenna B,19.47,,panel,1
2026-07-12T23:16:41,36,Antenna B,19.5,,panel,1
2026-07-12T23:17:41,36,Antenna B,19.68,,panel,1
2026-07-12T23:18:41,36,Antenna B,19.44,,panel,1
2026-07-12T23:19:41,36,Antenna B,19.69,,panel,1
2026-07-12T23:20:41,36,Antenna B,19.38,,panel,1
2026-07-12T23:21:41,36,Antenna B,19.65,,panel,1
2026-07-12T23:22:41,36,Antenna B,19.5,,panel,1
2026-07-12T23:23:41,36,Antenna B,19.42,,panel,1
2026-07-12T23:24:41,36,Antenna B,19.42,,panel,1
2026-07-12T23:25:41,36,Antenna B,19.39,,panel,1
2026-07-12T23:26:41,36,Antenna B,19.78,,panel,1
2026-07-12T23:27:41,36,Antenna B,19.44,,panel,1
2026-07-12T23:28:43,36,Antenna B,19.48,,panel,1
2026-07-12T23:29:43,36,Antenna B,19.78,,panel,1
2026-07-12T23:30:43,36,Antenna B,19.69,,panel,1
2026-07-12T23:31:44,36,Antenna B,19.53,,panel,1
2026-07-12T23:32:44,36,Antenna B,19.53,,panel,1
2026-07-12T23:33:44,36,Antenna B,19.66,,panel,1
2026-07-12T23:34:44,36,Antenna B,19.44,,panel,1
2026-07-12T23:35:44,36,Antenna B,19.41,,panel,1
2026-07-12T23:36:44,36,Antenna B,19.71,,panel,1
2026-07-12T23:37:44,36,Antenna B,19.86,,panel,1
2026-07-12T23:38:44,36,Antenna B,19.5,,panel,1
2026-07-12T23:39:44,36,Antenna B,19.63,,panel,1
2026-07-12T23:40:44,36,Antenna B,19.49,,panel,1
2026-07-12T23:41:44,36,Antenna B,19.64,,panel,1
2026-07-12T23:42:44,36,Antenna B,19.71,,panel,1
2026-07-12T23:43:44,36,Antenna B,19.54,,panel,1
2026-07-12T23:44:44,36,Antenna B,19.67,,panel,1
2026-07-12T23:45:44,36,Antenna B,19.4,,panel,1
2026-07-12T23:46:44,36,Antenna B,19.66,,panel,1
2026-07-12T23:47:44,36,Antenna B,19.47,,panel,1
2026-07-12T23:48:44,36,Antenna B,19.47,,panel,1
2026-07-12T23:49:44,36,Antenna B,19.53,,panel,1
2026-07-12T23:50:44,36,Antenna B,19.62,,panel,1
2026-07-12T23:51:44,36,Antenna B,19.72,,panel,1
2026-07-12T23:52:44,36,Antenna B,19.65,,panel,1
2026-07-12T23:53:44,36,Antenna B,19.76,,panel,1
2026-07-12T23:54:44,36,Antenna B,19.42,,panel,1
2026-07-12T23:55:44,36,Antenna B,19.36,,panel,1
2026-07-12T23:56:44,36,Antenna B,19.51,,panel,1
2026-07-12T23:57:44,36,Antenna B,19.41,,panel,1
2026-07-12T23:58:44,36,Antenna B,19.4,,panel,1
2026-07-12T23:59:44,36,Antenna B,19.5,,panel,1
2026-07-13T00:00:44,36,Antenna B,19.67,,panel,1
2026-07-13T00:01:44,36,Antenna B,19.35,,panel,1
2026-07-13T00:02:44,36,Antenna B,19.69,,panel,1
2026-07-13T00:03:44,36,Antenna B,19.57,,panel,1
2026-07-13T00:04:44,36,Antenna B,19.38,,panel,1
2026-07-13T00:05:44,36,Antenna B,19.27,,panel,1
2026-07-13T00:06:44,36,Antenna B,19.39,,panel,1
2026-07-13T00:07:08,36,Antenna B,19.58,,panel,1
2026-07-13T00:08:08,36,Antenna B,19.44,,panel,1
2026-07-13T00:09:08,36,Antenna B,19.41,,panel,1
2026-07-13T00:10:08,36,Antenna B,19.63,,panel,1
2026-07-13T00:11:08,36,Antenna B,19.63,,panel,1
2026-07-13T00:12:08,36,Antenna B,19.34,,panel,1
2026-07-13T00:13:08,36,Antenna B,19.61,,panel,1
2026-07-13T00:14:08,36,Antenna B,19.68,,panel,1
2026-07-13T00:15:08,36,Antenna B,19.66,,panel,1
2026-07-13T00:16:08,36,Antenna B,19.34,,panel,1
2026-07-13T00:17:08,36,Antenna B,19.59,,panel,1
2026-07-13T00:18:08,36,Antenna B,19.68,,panel,1
2026-07-13T00:19:08,36,Antenna B,19.61,,panel,1
2026-07-13T00:20:09,36,Antenna B,19.43,,panel,1
2026-07-13T00:22:04,36,Antenna B,19.34,,panel,1
2026-07-13T00:23:04,36,Antenna B,19.66,,panel,1
2026-07-13T00:24:04,36,Antenna B,19.38,,panel,1
2026-07-13T00:25:04,36,Antenna B,19.57,,panel,1
2026-07-13T00:26:04,36,Antenna B,19.67,,panel,1
2026-07-13T00:27:04,36,Antenna B,19.44,,panel,1
2026-07-13T00:28:04,36,Antenna B,19.44,,panel,1
2026-07-13T00:29:04,36,Antenna B,19.68,,panel,1
2026-07-13T00:30:04,36,Antenna B,19.27,,panel,1
2026-07-13T00:31:04,36,Antenna B,19.76,,panel,1
2026-07-13T00:32:04,36,Antenna B,19.72,,panel,1
2026-07-13T00:33:04,36,Antenna B,19.59,,panel,1
2026-07-13T00:34:04,36,Antenna B,19.39,,panel,1
2026-07-13T00:35:04,36,Antenna B,19.49,,panel,1
2026-07-13T00:35:59,36,Antenna B,19.54,,panel,1
2026-07-13T00:36:59,36,Antenna B,19.59,,panel,1
2026-07-13T00:38:00,36,Antenna B,19.67,,panel,1
2026-07-13T00:39:00,36,Antenna B,19.41,,panel,1
2026-07-13T00:40:00,36,Antenna B,19.4,,panel,1
2026-07-13T00:41:00,36,Antenna B,19.66,,panel,1
2026-07-13T00:42:00,36,Antenna B,19.71,,panel,1
2026-07-13T00:43:00,36,Antenna B,19.71,,panel,1
2026-07-13T00:44:00,36,Antenna B,19.38,,panel,1
2026-07-13T00:45:00,36,Antenna B,19.61,,panel,1
2026-07-13T00:46:00,36,Antenna B,19.72,,panel,1
2026-07-13T00:47:00,36,Antenna B,19.4,,panel,1
2026-07-13T00:48:00,36,Antenna B,19.6,,panel,1
2026-07-13T00:49:00,36,Antenna B,19.66,,panel,1
2026-07-13T00:49:55,36,Antenna B,19.45,,panel,1
2026-07-13T00:50:55,36,Antenna B,19.62,,panel,1
2026-07-13T00:51:55,36,Antenna B,19.74,,panel,1
2026-07-13T00:52:55,36,Antenna B,19.56,,panel,1
2026-07-13T00:53:55,36,Antenna B,19.73,,panel,1
2026-07-13T00:54:55,36,Antenna B,19.47,,panel,1
2026-07-13T00:55:55,36,Antenna B,19.71,,panel,1
2026-07-13T00:56:55,36,Antenna B,19.59,,panel,1
2026-07-13T00:57:55,36,Antenna B,19.67,,panel,1
2026-07-13T00:58:55,36,Antenna B,19.4,,panel,1
2026-07-13T00:59:56,36,Antenna B,19.38,,panel,1
2026-07-13T01:00:56,36,Antenna B,19.67,,panel,1
2026-07-13T01:01:56,36,Antenna B,19.47,,panel,1
2026-07-13T01:02:56,36,Antenna B,19.54,,panel,1
2026-07-13T01:03:51,36,Antenna B,19.37,,panel,1
2026-07-13T01:04:51,36,Antenna B,19.66,,panel,1
2026-07-13T01:05:51,36,Antenna B,19.72,,panel,1
2026-07-13T01:06:51,36,Antenna B,19.39,,panel,1
2026-07-13T01:07:51,36,Antenna B,19.38,,panel,1
2026-07-13T01:08:51,36,Antenna B,19.42,,panel,1
2026-07-13T01:09:51,36,Antenna B,19.63,,panel,1
2026-07-13T01:10:51,36,Antenna B,19.51,,panel,1
2026-07-13T01:11:51,36,Antenna B,19.38,,panel,1
2026-07-13T01:12:51,36,Antenna B,19.68,,panel,1
2026-07-13T01:13:51,36,Antenna B,19.68,,panel,1
2026-07-13T01:14:51,36,Antenna B,19.28,,panel,1
2026-07-13T01:15:52,36,Antenna B,19.45,,panel,1
2026-07-13T01:16:52,36,Antenna B,19.64,,panel,1
2026-07-13T01:17:52,36,Antenna B,19.65,,panel,1
2026-07-13T01:18:52,36,Antenna B,19.33,,panel,1
2026-07-13T01:19:52,36,Antenna B,19.64,,panel,1
2026-07-13T01:20:52,36,Antenna B,19.35,,panel,1
2026-07-13T01:21:52,36,Antenna B,19.39,,panel,1
2026-07-13T01:22:52,36,Antenna B,19.38,,panel,1
2026-07-13T01:23:52,36,Antenna B,19.68,,panel,1
2026-07-13T01:24:52,36,Antenna B,19.43,,panel,1
2026-07-13T01:25:52,36,Antenna B,19.45,,panel,1
2026-07-13T01:26:52,36,Antenna B,19.33,,panel,1
2026-07-13T01:27:52,36,Antenna B,19.72,,panel,1
2026-07-13T01:28:52,36,Antenna B,19.31,,panel,1
2026-07-13T01:29:52,36,Antenna B,19.39,,panel,1
2026-07-13T01:30:52,36,Antenna B,19.4,,panel,1
2026-07-13T01:31:52,36,Antenna B,19.66,,panel,1
2026-07-13T01:32:53,36,Antenna B,19.45,,panel,1
2026-07-13T01:33:53,36,Antenna B,19.36,,panel,1
2026-07-13T01:34:53,36,Antenna B,19.59,,panel,1
2026-07-13T01:35:53,36,Antenna B,19.62,,panel,1
2026-07-13T01:36:53,36,Antenna B,19.58,,panel,1
2026-07-13T01:37:53,36,Antenna B,19.66,,panel,1
2026-07-13T01:38:53,36,Antenna B,19.42,,panel,1
2026-07-13T01:39:53,36,Antenna B,19.73,,panel,1
2026-07-13T01:40:53,36,Antenna B,19.69,,panel,1
2026-07-13T01:41:53,36,Antenna B,19.38,,panel,1
2026-07-13T01:42:53,36,Antenna B,19.41,,panel,1
2026-07-13T01:43:53,36,Antenna B,19.38,,panel,1
2026-07-13T01:44:53,36,Antenna B,19.35,,panel,1
2026-07-13T01:45:53,36,Antenna B,19.4,,panel,1
2026-07-13T01:46:54,36,Antenna B,19.68,,panel,1
2026-07-13T01:47:54,36,Antenna B,19.63,,panel,1
2026-07-13T01:48:54,36,Antenna B,19.56,,panel,1
2026-07-13T01:49:54,36,Antenna B,19.61,,panel,1
2026-07-13T01:50:54,36,Antenna B,19.68,,panel,1
2026-07-13T01:51:54,36,Antenna B,19.43,,panel,1
2026-07-13T01:52:54,36,Antenna B,19.62,,panel,1
2026-07-13T01:53:54,36,Antenna B,19.7,,panel,1
2026-07-13T01:54:54,36,Antenna B,19.38,,panel,1
2026-07-13T01:55:55,36,Antenna B,19.44,,panel,1
2026-07-13T01:56:55,36,Antenna B,19.65,,panel,1
2026-07-13T01:57:55,36,Antenna B,19.3,,panel,1
2026-07-13T01:58:55,36,Antenna B,19.16,,panel,1
2026-07-13T01:59:55,36,Antenna B,19.19,,panel,1
2026-07-13T02:00:55,36,Antenna B,19.51,,panel,1
2026-07-13T02:01:55,36,Antenna B,19.6,,panel,1
2026-07-13T02:02:55,36,Antenna B,19.55,,panel,1
2026-07-13T02:03:55,36,Antenna B,19.35,,panel,1
2026-07-13T02:04:56,36,Antenna B,19.35,,panel,1
2026-07-13T02:05:56,36,Antenna B,19.68,,panel,1
2026-07-13T02:06:56,36,Antenna B,19.39,,panel,1
2026-07-13T02:07:56,36,Antenna B,19.62,,panel,1
2026-07-13T02:08:56,36,Antenna B,19.58,,panel,1
2026-07-13T02:09:56,36,Antenna B,19.63,,panel,1
2026-07-13T02:10:56,36,Antenna B,19.37,,panel,1
2026-07-13T02:11:56,36,Antenna B,19.62,,panel,1
2026-07-13T02:12:57,36,Antenna B,19.7,,panel,1
2026-07-13T02:13:57,36,Antenna B,19.37,,panel,1
2026-07-13T02:14:57,36,Antenna B,19.72,,panel,1
2026-07-13T02:15:57,36,Antenna B,19.48,,panel,1
2026-07-13T02:16:57,36,Antenna B,19.41,,panel,1
2026-07-13T02:17:57,36,Antenna B,19.41,,panel,1
2026-07-13T02:18:57,36,Antenna B,19.57,,panel,1
2026-07-13T02:19:57,36,Antenna B,19.56,,panel,1
2026-07-13T02:20:57,36,Antenna B,19.56,,panel,1
2026-07-13T02:21:58,36,Antenna B,19.19,,panel,1
2026-07-13T02:22:58,36,Antenna B,19.6,,panel,1
2026-07-13T02:23:58,36,Antenna B,19.33,,panel,1
2026-07-13T02:24:58,36,Antenna B,19.59,,panel,1
2026-07-13T02:25:58,36,Antenna B,19.32,,panel,1
2026-07-13T02:26:58,36,Antenna B,19.31,,panel,1
2026-07-13T02:27:58,36,Antenna B,19.51,,panel,1
2026-07-13T02:28:59,36,Antenna B,19.52,,panel,1
2026-07-13T02:29:59,36,Antenna B,19.3,,panel,1
2026-07-13T02:30:59,36,Antenna B,19.33,,panel,1
2026-07-13T02:31:59,36,Antenna B,19.28,,panel,1
2026-07-13T02:32:59,36,Antenna B,19.29,,panel,1
2026-07-13T02:33:59,36,Antenna B,19.35,,panel,1
2026-07-13T02:34:59,36,Antenna B,19.44,,panel,1
2026-07-13T02:36:00,36,Antenna B,19.28,,panel,1
2026-07-13T02:37:00,36,Antenna B,19.03,,panel,1
2026-07-13T02:38:00,36,Antenna B,19.21,,panel,1
2026-07-13T02:39:00,36,Antenna B,19.06,,panel,1
2026-07-13T02:40:01,36,Antenna B,19.23,,panel,1
2026-07-13T02:41:01,36,Antenna B,19.33,,panel,1
2026-07-13T02:42:01,36,Antenna B,19.22,,panel,1
2026-07-13T02:43:01,36,Antenna B,19.51,,panel,1
2026-07-13T02:44:01,36,Antenna B,19.25,,panel,1
2026-07-13T02:45:02,36,Antenna B,18.95,,panel,1
2026-07-13T02:46:02,36,Antenna B,19.0,,panel,1
2026-07-13T02:47:02,36,Antenna B,19.04,,panel,1
2026-07-13T02:48:02,36,Antenna B,19.09,,panel,1
2026-07-13T02:49:02,36,Antenna B,19.35,,panel,1
2026-07-13T02:50:02,36,Antenna B,19.17,,panel,1
2026-07-13T02:51:02,36,Antenna B,19.16,,panel,1
2026-07-13T02:52:03,36,Antenna B,19.11,,panel,1
2026-07-13T02:53:03,36,Antenna B,19.19,,panel,1
2026-07-13T02:54:03,36,Antenna B,19.23,,panel,1
2026-07-13T02:55:03,36,Antenna B,19.16,,panel,1
2026-07-13T02:56:04,36,Antenna B,19.17,,panel,1
2026-07-13T02:57:04,36,Antenna B,19.49,,panel,1
2026-07-13T02:58:04,36,Antenna B,19.42,,panel,1
2026-07-13T02:59:04,36,Antenna B,19.19,,panel,1
2026-07-13T03:00:04,36,Antenna B,19.41,,panel,1
2026-07-13T03:01:04,36,Antenna B,19.23,,panel,1
2026-07-13T03:02:05,36,Antenna B,19.3,,panel,1
2026-07-13T03:03:05,36,Antenna B,19.45,,panel,1
2026-07-13T03:04:05,36,Antenna B,19.32,,panel,1
2026-07-13T03:05:05,36,Antenna B,19.23,,panel,1
2026-07-13T03:06:05,36,Antenna B,19.32,,panel,1
2026-07-13T03:07:06,36,Antenna B,19.3,,panel,1
2026-07-13T03:08:06,36,Antenna B,19.21,,panel,1
2026-07-13T03:09:06,36,Antenna B,19.18,,panel,1
2026-07-13T03:10:06,36,Antenna B,19.23,,panel,1
2026-07-13T03:11:06,36,Antenna B,19.38,,panel,1
2026-07-13T03:12:07,36,Antenna B,19.49,,panel,1
2026-07-13T03:13:07,36,Antenna B,19.29,,panel,1
2026-07-13T03:14:07,36,Antenna B,19.42,,panel,1
2026-07-13T03:15:07,36,Antenna B,19.41,,panel,1
2026-07-13T03:16:07,36,Antenna B,19.27,,panel,1
2026-07-13T03:17:08,36,Antenna B,19.45,,panel,1
2026-07-13T03:18:08,36,Antenna B,19.18,,panel,1
2026-07-13T03:19:08,36,Antenna B,19.46,,panel,1
2026-07-13T03:20:08,36,Antenna B,19.17,,panel,1
2026-07-13T03:21:08,36,Antenna B,19.17,,panel,1
2026-07-13T03:22:09,36,Antenna B,19.61,,panel,1
2026-07-13T03:23:09,36,Antenna B,19.23,,panel,1
2026-07-13T03:24:09,36,Antenna B,19.57,,panel,1
2026-07-13T03:25:09,36,Antenna B,19.23,,panel,1
2026-07-13T03:26:09,36,Antenna B,19.38,,panel,1
2026-07-13T03:27:10,36,Antenna B,19.1,,panel,1
2026-07-13T03:28:10,36,Antenna B,19.5,,panel,1
2026-07-13T03:29:10,36,Antenna B,19.25,,panel,1
2026-07-13T03:30:11,36,Antenna B,19.08,,panel,1
2026-07-13T03:31:11,36,Antenna B,19.17,,panel,1
2026-07-13T03:32:11,36,Antenna B,19.15,,panel,1
2026-07-13T03:33:11,36,Antenna B,19.32,,panel,1
2026-07-13T03:34:11,36,Antenna B,19.39,,panel,1
2026-07-13T03:35:12,36,Antenna B,19.25,,panel,1
2026-07-13T03:36:12,36,Antenna B,18.78,,panel,1
2026-07-13T03:37:12,36,Antenna B,18.65,,panel,1
2026-07-13T03:38:12,36,Antenna B,18.94,,panel,1
2026-07-13T03:39:12,36,Antenna B,19.33,,panel,1
2026-07-13T03:40:13,36,Antenna B,18.93,,panel,1
2026-07-13T03:41:13,36,Antenna B,19.05,,panel,1
2026-07-13T03:42:13,36,Antenna B,18.76,,panel,1
2026-07-13T03:43:13,36,Antenna B,18.97,,panel,1
2026-07-13T03:44:13,36,Antenna B,18.91,,panel,1
2026-07-13T03:45:14,36,Antenna B,19.04,,panel,1
2026-07-13T03:46:14,36,Antenna B,19.2,,panel,1
2026-07-13T03:47:14,36,Antenna B,19.32,,panel,1
2026-07-13T03:48:14,36,Antenna B,19.48,,panel,1
2026-07-13T03:49:15,36,Antenna B,19.02,,panel,1
2026-07-13T03:50:15,36,Antenna B,19.07,,panel,1
2026-07-13T03:51:15,36,Antenna B,19.27,,panel,1
2026-07-13T03:52:16,36,Antenna B,19.03,,panel,1
2026-07-13T03:53:16,36,Antenna B,19.48,,panel,1
2026-07-13T03:54:16,36,Antenna B,19.51,,panel,1
2026-07-13T03:55:17,36,Antenna B,19.44,,panel,1
2026-07-13T03:56:17,36,Antenna B,19.34,,panel,1
2026-07-13T03:57:17,36,Antenna B,19.56,,panel,1
2026-07-13T03:58:17,36,Antenna B,19.62,,panel,1
2026-07-13T03:59:18,36,Antenna B,19.1,,panel,1
2026-07-13T04:00:18,36,Antenna B,19.2,,panel,1
2026-07-13T04:01:18,36,Antenna B,19.45,,panel,1
2026-07-13T04:02:18,36,Antenna B,19.42,,panel,1
2026-07-13T04:03:19,36,Antenna B,19.19,,panel,1
2026-07-13T04:04:19,36,Antenna B,19.2,,panel,1
2026-07-13T04:05:19,36,Antenna B,19.2,,panel,1
2026-07-13T04:06:19,36,Antenna B,19.27,,panel,1
2026-07-13T04:07:20,36,Antenna B,19.16,,panel,1
2026-07-13T04:08:20,36,Antenna B,19.15,,panel,1
2026-07-13T04:09:21,36,Antenna B,19.29,,panel,1
2026-07-13T04:10:21,36,Antenna B,19.61,,panel,1
2026-07-13T04:11:21,36,Antenna B,19.29,,panel,1
2026-07-13T04:12:22,36,Antenna B,19.25,,panel,1
2026-07-13T04:13:22,36,Antenna B,19.34,,panel,1
2026-07-13T04:14:22,36,Antenna B,19.55,,panel,1
2026-07-13T04:15:22,36,Antenna B,19.53,,panel,1
2026-07-13T04:16:23,36,Antenna B,19.54,,panel,1
2026-07-13T04:17:23,36,Antenna B,19.56,,panel,1
2026-07-13T04:18:23,36,Antenna B,19.27,,panel,1
2026-07-13T04:19:23,36,Antenna B,19.45,,panel,1
2026-07-13T04:20:24,36,Antenna B,19.47,,panel,1
2026-07-13T04:21:24,36,Antenna B,19.21,,panel,1
2026-07-13T04:22:24,36,Antenna B,19.53,,panel,1
2026-07-13T04:23:25,36,Antenna B,19.5,,panel,1
2026-07-13T04:24:25,36,Antenna B,19.56,,panel,1
2026-07-13T04:25:25,36,Antenna B,19.29,,panel,1
2026-07-13T04:26:25,36,Antenna B,19.27,,panel,1
2026-07-13T04:27:26,36,Antenna B,19.57,,panel,1
2026-07-13T04:28:26,36,Antenna B,19.51,,panel,1
2026-07-13T04:29:26,36,Antenna B,19.29,,panel,1
2026-07-13T04:30:26,36,Antenna B,19.44,,panel,1
2026-07-13T04:31:27,36,Antenna B,19.25,,panel,1
2026-07-13T04:32:27,36,Antenna B,19.3,,panel,1
2026-07-13T04:33:27,36,Antenna B,19.37,,panel,1
2026-07-13T04:34:28,36,Antenna B,19.51,,panel,1
2026-07-13T04:35:28,36,Antenna B,19.34,,panel,1
2026-07-13T04:36:28,36,Antenna B,19.55,,panel,1
2026-07-13T04:37:29,36,Antenna B,19.35,,panel,1
2026-07-13T04:38:29,36,Antenna B,19.36,,panel,1
2026-07-13T04:39:29,36,Antenna B,19.28,,panel,1
2026-07-13T04:40:29,36,Antenna B,19.28,,panel,1
2026-07-13T04:41:30,36,Antenna B,19.48,,panel,1
2026-07-13T04:42:30,36,Antenna B,19.47,,panel,1
2026-07-13T04:43:31,36,Antenna B,19.53,,panel,1
2026-07-13T04:44:31,36,Antenna B,19.26,,panel,1
2026-07-13T04:45:32,36,Antenna B,19.23,,panel,1
2026-07-13T04:46:32,36,Antenna B,19.27,,panel,1
2026-07-13T04:47:32,36,Antenna B,19.29,,panel,1
2026-07-13T04:48:33,36,Antenna B,19.55,,panel,1
2026-07-13T04:49:33,36,Antenna B,19.44,,panel,1
2026-07-13T04:50:33,36,Antenna B,19.23,,panel,1
2026-07-13T04:51:33,36,Antenna B,19.49,,panel,1
2026-07-13T04:52:34,36,Antenna B,19.3,,panel,1
2026-07-13T04:53:34,36,Antenna B,19.28,,panel,1
2026-07-13T04:54:35,36,Antenna B,19.38,,panel,1
2026-07-13T04:55:35,36,Antenna B,19.47,,panel,1
2026-07-13T04:56:35,36,Antenna B,19.58,,panel,1
2026-07-13T04:57:35,36,Antenna B,19.28,,panel,1
2026-07-13T04:58:36,36,Antenna B,19.31,,panel,1
2026-07-13T04:59:36,36,Antenna B,19.46,,panel,1
2026-07-13T05:00:36,36,Antenna B,19.46,,panel,1
2026-07-13T05:01:37,36,Antenna B,19.46,,panel,1
2026-07-13T05:02:37,36,Antenna B,19.4,,panel,1
2026-07-13T05:03:37,36,Antenna B,19.47,,panel,1
2026-07-13T05:04:38,36,Antenna B,19.29,,panel,1
2026-07-13T05:05:38,36,Antenna B,19.23,,panel,1
2026-07-13T05:06:38,36,Antenna B,19.17,,panel,1
2026-07-13T05:07:39,36,Antenna B,19.24,,panel,1
2026-07-13T05:08:39,36,Antenna B,19.22,,panel,1
2026-07-13T05:09:39,36,Antenna B,19.46,,panel,1
2026-07-13T05:10:40,36,Antenna B,19.2,,panel,1
2026-07-13T05:11:40,36,Antenna B,19.18,,panel,1
2026-07-13T05:12:40,36,Antenna B,18.89,,panel,1
2026-07-13T05:13:40,36,Antenna B,19.41,,panel,1
2026-07-13T05:14:41,36,Antenna B,19.23,,panel,1
2026-07-13T05:15:41,36,Antenna B,19.23,,panel,1
2026-07-13T05:16:41,36,Antenna B,19.15,,panel,1
2026-07-13T05:17:42,36,Antenna B,19.35,,panel,1
2026-07-13T05:18:42,36,Antenna B,19.28,,panel,1
2026-07-13T05:19:42,36,Antenna B,19.17,,panel,1
2026-07-13T05:20:43,36,Antenna B,19.44,,panel,1
2026-07-13T05:21:43,36,Antenna B,19.3,,panel,1
2026-07-13T05:22:43,36,Antenna B,19.44,,panel,1
2026-07-13T05:23:44,36,Antenna B,19.33,,panel,1
2026-07-13T05:24:44,36,Antenna B,19.43,,panel,1
2026-07-13T05:25:44,36,Antenna B,19.22,,panel,1
2026-07-13T05:26:45,36,Antenna B,19.23,,panel,1
2026-07-13T05:27:45,36,Antenna B,19.09,,panel,1
2026-07-13T05:28:45,36,Antenna B,19.13,,panel,1
2026-07-13T05:29:46,36,Antenna B,19.19,,panel,1
2026-07-13T05:30:46,36,Antenna B,19.3,,panel,1
2026-07-13T05:31:46,36,Antenna B,19.23,,panel,1
2026-07-13T05:32:47,36,Antenna B,19.09,,panel,1
2026-07-13T05:33:47,36,Antenna B,18.98,,panel,1
2026-07-13T05:34:47,36,Antenna B,19.39,,panel,1
2026-07-13T05:35:48,36,Antenna B,19.35,,panel,1
2026-07-13T05:36:48,36,Antenna B,19.22,,panel,1
2026-07-13T05:37:48,36,Antenna B,19.12,,panel,1
2026-07-13T05:38:49,36,Antenna B,19.36,,panel,1
2026-07-13T05:39:49,36,Antenna B,19.32,,panel,1
2026-07-13T05:40:50,36,Antenna B,19.08,,panel,1
2026-07-13T05:41:50,36,Antenna B,19.37,,panel,1
2026-07-13T05:42:50,36,Antenna B,19.25,,panel,1
2026-07-13T05:43:51,36,Antenna B,19.24,,panel,1
2026-07-13T05:44:51,36,Antenna B,19.05,,panel,1
2026-07-13T05:45:51,36,Antenna B,19.01,,panel,1
2026-07-13T05:46:52,36,Antenna B,19.04,,panel,1
2026-07-13T05:47:52,36,Antenna B,18.9,,panel,1
2026-07-13T05:48:53,36,Antenna B,18.9,,panel,1
2026-07-13T05:49:53,36,Antenna B,18.92,,panel,1
2026-07-13T05:50:53,36,Antenna B,19.27,,panel,1
2026-07-13T05:51:54,36,Antenna B,19.04,,panel,1
2026-07-13T05:52:54,36,Antenna B,19.05,,panel,1
2026-07-13T05:53:55,36,Antenna B,19.28,,panel,1
2026-07-13T05:54:55,36,Antenna B,19.21,,panel,1
2026-07-13T05:55:55,36,Antenna B,19.3,,panel,1
2026-07-13T05:56:55,36,Antenna B,18.95,,panel,1
2026-07-13T05:57:56,36,Antenna B,19.19,,panel,1
2026-07-13T05:58:56,36,Antenna B,18.97,,panel,1
2026-07-13T05:59:57,36,Antenna B,18.79,,panel,1
2026-07-13T06:00:57,36,Antenna B,18.7,,panel,1
2026-07-13T06:01:57,36,Antenna B,18.53,,panel,1
2026-07-13T06:02:58,36,Antenna B,18.55,,panel,1
2026-07-13T06:03:58,36,Antenna B,18.23,,panel,1
2026-07-13T06:04:58,36,Antenna B,17.99,,panel,1
2026-07-13T06:05:59,36,Antenna B,17.7,,panel,1
2026-07-13T06:06:59,36,Antenna B,17.65,,panel,1
2026-07-13T06:08:00,36,Antenna B,17.41,,panel,1
2026-07-13T06:09:00,36,Antenna B,17.62,,panel,1
2026-07-13T06:10:00,36,Antenna B,17.53,,panel,1
2026-07-13T06:11:02,36,Antenna B,18.0,,panel,1
2026-07-13T06:12:02,36,Antenna B,18.66,,panel,1
2026-07-13T06:13:02,36,Antenna B,18.85,,panel,1
2026-07-13T06:14:03,36,Antenna B,18.67,,panel,1
2026-07-13T06:15:03,36,Antenna B,17.8,,panel,1
2026-07-13T06:16:03,36,Antenna B,17.6,,panel,1
2026-07-13T06:17:04,36,Antenna B,16.64,,panel,1
2026-07-13T06:18:04,36,Antenna B,16.86,,panel,1
2026-07-13T06:19:05,36,Antenna B,17.02,,panel,1
2026-07-13T06:20:05,36,Antenna B,17.67,,panel,1
2026-07-13T06:21:05,36,Antenna B,18.49,,panel,1
2026-07-13T06:22:06,36,Antenna B,18.55,,panel,1
2026-07-13T06:23:06,36,Antenna B,18.1,,panel,1
2026-07-13T06:24:06,36,Antenna B,17.36,,panel,1
2026-07-13T06:25:07,36,Antenna B,17.91,,panel,1
2026-07-13T06:26:07,36,Antenna B,17.42,,panel,1
2026-07-13T06:27:08,36,Antenna B,17.22,,panel,1
